,Ticker,Name,Sector,AssetClass,MarketValue,Weight,NotionalValue,Shares,CUSIP,ISIN,SEDOL,Price,Location,Exchange,Currency,FXRate,Maturity,MarketCurrency,Year
447,MDT,MEDTRONIC PLC,-,Equity,76913602.92,0.443672,76913603,1656193.0,585055106,US5850551061,2575465,46.44,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
448,FNMA,FEDERAL NATIONAL MORTGAGE ASSOCIAT,-,Equity,77981478.88,0.449832,77981479,1394768.0,313586109,US3135861090,2333889,55.91,United States,Non-Nms Quotation Service (Nnqs),USD,1.00,,-,2006
449,LLY,ELI LILLY,-,Equity,80774700.0,0.465945,80774700,1417100.0,532457108,US5324571083,2516152,57.0,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
450,MMM,3M,-,Equity,80775021.48,0.465946,80775021,1085394.0,88579Y101,US88579Y1010,2595708,74.42,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
451,TYC,TYCO INTERNATIONAL LTD.,-,Equity,81259336.44,0.46874,81259336,2903156.0,902124106,BM9021241064,2038010,27.99,Bermuda,New York Stock Exchange Inc.,USD,1.00,,-,2006
452,USB,US BANCORP,-,Equity,85070373.96,0.490724,85070374,2560818.0,902973304,US9029733048,2736035,33.22,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
453,BGIXX,BLK CASH FUND INST INST CLASS,-,Cash,85564526.1,0.493574,85564526,85564526.1,066922790,US0669227904,2698210,1.0,United States,-,USD,1.00,,-,2006
454,QCI,QUALCOMM INC,-,Equity,86519433.95,0.499083,86519434,2380177.0,747525103,US7475251036,5382468,36.35,United States,Deutsche Boerse Xetra,USD,1.00,,-,2006
455,MOT,MOTOROLA INC,-,Equity,88256700.0,0.509104,88256700,3530268.0,620076109,US6200761095,2606600,25.0,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
456,BA,BOEING,-,Equity,90313607.25,0.520969,90313607,1145385.0,097023105,US0970231058,2108601,78.85,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
457,UTX,UNITED TECHNOLOGIES CORP,-,Equity,92323819.35,0.532565,92323819,1457361.0,913017109,US9130171096,2915500,63.35,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
458,DIS,WALT DISNEY,-,Equity,93090905.16,0.53699,93090905,3011676.0,254687106,US2546871060,2270726,30.91,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
459,AAPL*,APPLE INC,-,Equity,94398801.43,0.544534,94398801,1225481.0,037833100,US0378331005,B011001,77.03,United States,Bolsa Mexicana De Valores,USD,1.00,,-,2006
460,UNH,UNITEDHEALTH GROUP INC,-,Equity,95490656.4,0.550833,95490656,1940867.0,91324P102,US91324P1021,2917766,49.2,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
461,AEC1,AMERICAN EXPRESS,-,Equity,98164338.72,0.566256,98164339,1750434.0,025816109,US0258161092,4028440,56.08,United States,Boerse Berlin,USD,1.00,,-,2006
462,WYE,WYETH,-,Equity,98573116.76,0.568614,98573117,1938889.0,983024100,US9830241009,2027104,50.84,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
463,MER,MERRILL LYNCH & CO. INC.,-,Equity,99906182.12,0.576304,99906182,1277246.0,590188108,US5901881087,2580986,78.22,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
464,ORCL,ORACLE CORP,-,Equity,103097464.68,0.594712,103097465,5811582.0,68389X105,US68389X1054,2661568,17.74,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
465,GS,GOLDMAN SACHS GROUP INC,-,Equity,105222894.15,0.606973,105222894,621995.0,38141G104,US38141G1040,2407966,169.17,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
466,SLBA,SCHLUMBERGER LTD.,-,Equity,105824978.87,0.610446,105824979,1706029.0,-,AN8068571086,4779232,62.03,United States,Euronext Amsterdam,USD,1.00,,-,2006
467,TWX,TIME WARNER INC.,-,Equity,106822622.68,0.616201,106822623,5859716.0,887317105,US8873171057,2712165,18.23,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
468,ABT,ABBOTT LABORATORIES,-,Equity,106894448.16,0.616615,106894448,2201286.0,002824100,US0028241000,2002305,48.56,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
469,HD,HOME DEPOT INC,-,Equity,107862446.25,0.622199,107862446,2973875.0,437076102,US4370761029,2434209,36.27,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
470,CMCSA,COMCAST CORP CLASS A,-,Equity,111112257.31,0.640945,111112257,3015258.0,20030N101,US20030N1019,2044545,36.85,United States,NASDAQ,USD,1.00,,-,2006
471,BLS,BELLSOUTH CORPORATION,-,Equity,111840070.5,0.645144,111840071,2616142.0,079860102,US0798601029,2090601,42.75,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
472,UPS,UNITED PARCEL SERVICE INC CLASS B,-,Equity,112047413.28,0.64634,112047413,1557512.0,911312106,US9113121068,2517382,71.94,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
473,MS,MORGAN STANLEY,-,Equity,112606359.87,0.649564,112606360,1544457.0,617446448,US6174464486,2262314,72.91,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
474,AMGN,AMGEN INC,-,Equity,120634915.82,0.695876,120634916,1686494.0,031162100,US0311621009,2023607,71.53,United States,NASDAQ,USD,1.00,,-,2006
475,GOOGL,GOOGLE INC CLASS A,-,Equity,123368831.6,0.711647,123368832,306964.0,-,US38259P5089,B84V7F8,401.9,United States,Spot Regulated Market - Bvb,USD,1.00,,-,2006
476,WB,WACHOVIA CORP.,-,Equity,127782613.8,0.737107,127782614,2290011.0,929903102,US9299031024,2341860,55.8,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
477,KO,COCA-COLA,-,Equity,131183473.56,0.756725,131183474,2936067.0,191216100,US1912161007,2206657,44.68,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
478,MRK,MERCK & CO INC,-,Equity,131363539.2,0.757764,131363539,3135168.0,589331107,US5893311077,2578312,41.9,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
479,COP,CONOCOPHILLIPS,-,Equity,141322612.71,0.815212,141322613,2373973.0,20825C104,US20825C1045,2685717,59.53,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
480,HPQ,HEWLETT PACKARD,-,Equity,144776355.15,0.835135,144776355,3945935.0,428236103,US4282361033,2424006,36.69,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
481,PEP,PEPSICO INC,-,Equity,155003333.16,0.894128,155003333,2375166.0,713448108,US7134481081,2681511,65.26,United States,NASDAQ,USD,1.00,,-,2006
482,VZ,VERIZON COMMUNICATIONS INC,-,Equity,155056142.43,0.894433,155056142,4176034.0,92343V104,US92343V1044,2090571,37.13,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
483,INCO,INTEL CORPORATION CORP,-,Equity,170926476.71,0.98598,170926477,8309503.0,458140100,US4581401001,5923652,20.57,United States,Euronext Amsterdam,USD,1.00,,-,2006
484,WMT,WALMART INC,-,Equity,174764137.68,1.008118,174764138,3543474.0,931142103,US9311421039,2961280,49.32,United States,Bolsa De Valores De Lima,USD,1.00,,-,2006
485,WFC*,WELLS FARGO,-,Equity,175502269.62,1.012376,175502270,4850809.0,949746101,US9497461015,B045BZ2,36.18,United States,Bolsa Mexicana De Valores,USD,1.00,,-,2006
486,IBM,INTERNATIONAL BUSINESS MACHINES CO,-,Equity,179641322.88,1.036251,179641323,2192352.0,459200101,US4592001014,2005973,81.94,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
487,T,AT&T INC,-,Equity,182187786.86,1.050941,182187787,5595448.0,00206R102,US00206R1023,2831811,32.56,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
488,CSCO,CISCO SYSTEMS INC,-,Equity,202263403.0,1.166746,202263403,8794061.0,17275R102,US17275R1023,2198163,23.0,United States,NASDAQ,USD,1.00,,-,2006
489,CVX,CHEVRON CORP,-,Equity,205368488.07,1.184657,205368488,3166335.0,166764100,US1667641005,2838555,64.86,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
490,MO,ALTRIA GROUP INC,-,Equity,230849461.95,1.331643,230849462,3015669.0,02209S103,US02209S1033,2692632,76.55,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
491,JPM,JPMORGAN CHASE,-,Equity,234830570.96,1.354608,234830571,5000651.0,-,US46625H1005,0190031,46.96,United States,London Stock Exchange,USD,1.00,,-,2006
492,AIG*,AMERICAN INTERNATIONAL GROUP INC,-,Equity,248046629.09,1.430844,248046629,3743535.0,026874784,US0268747849,B00PHX6,66.26,United States,Bolsa Mexicana De Valores,USD,1.00,,-,2006
493,JNJ,JOHNSON & JOHNSON,-,Equity,273620858.54,1.578367,273620859,4213441.0,478160104,US4781601046,2475833,64.94,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
494,PG,PROCTER & GAMBLE,-,Equity,283473029.59,1.635199,283473030,4573621.0,742718109,US7427181091,2704407,61.98,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
495,PFE,PFIZER INC,-,Equity,297867689.13,1.718234,297867689,10503092.0,717081103,US7170811035,2684703,28.36,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
496,MSFT,MICROSOFT CORP,-,Equity,340023079.38,1.961405,340023079,12441386.0,594918104,US5949181045,2588173,27.33,United States,NASDAQ,USD,1.00,,-,2006
497,BAC,BANK OF AMERICA CORP,-,Equity,349236543.96,2.014552,349236544,6519256.0,060505104,US0605051046,BHZL9B0,53.57,United States,SIX Swiss Exchange,USD,1.00,,-,2006
498,0R01,CITIGROUP INC,-,Equity,353721577.11,2.040424,353721577,7121433.0,172967101,US1729671016,B0ZC1L8,49.67,United States,London Stock Exchange,USD,1.00,,-,2006
499,GEC,GENERAL ELECTRIC,-,Equity,524896844.7,3.02784,524896845,14869599.0,369604103,US3696041033,5254471,35.3,United States,Deutsche Boerse Xetra,USD,1.00,,-,2006
500,XOM,EXXON MOBIL CORP,-,Equity,574576629.0,3.314415,574576629,8562990.0,30231G102,US30231G1022,2326618,67.1,United States,New York Stock Exchange Inc.,USD,1.00,,-,2006
